"12/11/2023","-8.45","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 231209 [card-number] 175 TARGET - Sarasota F"
"12/11/2023","-6.40","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 231210 [card-number] 173 TARGET - Sarasota F"
"12/11/2023","-5.12","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 231210 [card-number] 175 TARGET - Sarasota F"
"12/11/2023","-2.18","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 231209 [card-number] 161 TARGET - Sarasota F"
"12/08/2023","-9.99","*","","PURCHASE AUTHORIZED ON 12/06 APPLE.COM/BILL [phone] CA S583341264978705 CARD 0694"
"12/07/2023","-15.76","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 231206 [card-number] 163 TARGET - Sarasota F"
"12/07/2023","-15.98","*","","PURCHASE AUTHORIZED ON 12/02 APPLE.COM/BILL [phone] CA S383337264922209 CARD 0694"
"12/06/2023","-6.62","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 231205 [card-number] 175 TARGET - Sarasota F"
"12/06/2023","-16.99","*","","RECURRING PAYMENT AUTHORIZED ON 12/05 Microsoft*Ultimate 425-6816830 WA S463340080911168 CARD 0694"
"12/05/2023","-22.99","*","","PURCHASE AUTHORIZED ON 12/04 Microsoft*Xbox 425-6816830 WA S303339032478193 CARD 0694"
"12/05/2023","500.00","*","","ZELLE FROM DRUMMOND DEAN ON 12/05 REF # PP0RRWMHYD"
"11/28/2023","-13.56","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 231127 [card-number] 175 TARGET - Sarasota F"
"11/28/2023","-2.18","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 231127 [card-number] 175 TARGET - Sarasota F"
"11/27/2023","-12.52","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 231126 [card-number] 171 TARGET - Sarasota F"
"11/27/2023","-2.18","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 231126 [card-number] 171 TARGET - Sarasota F"
"11/21/2023","-8.59","*","","PURCHASE AUTHORIZED ON 11/20 APPLE.COM/BILL [phone] CA S303324635697924 CARD 0694"
"11/21/2023","-0.99","*","","RECURRING PAYMENT AUTHORIZED ON 11/20 APPLE.COM/BILL [phone] CA S463324524832870 CARD 0694"
"11/20/2023","-18.30","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 231118 [card-number] 160 TARGET - Sarasota F"
"11/20/2023","-8.45","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 231118 [card-number] 175 TARGET - Sarasota F"
"11/20/2023","-4.34","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 231117 [card-number] 175 TARGET - Sarasota F"
"11/20/2023","-2.18","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 231119 [card-number] 175 TARGET - Sarasota F"
"11/14/2023","-8.99","*","","PURCHASE AUTHORIZED ON 11/13 Microsoft*Xbox 425-6816830 WA S303317516709004 CARD 0694"
"11/14/2023","-9.99","*","","PURCHASE AUTHORIZED ON 11/13 APPLE.COM/BILL [phone] CA S463317366782534 CARD 0694"
"11/13/2023","-8.45","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 231111 [card-number] 175 TARGET - Sarasota F"
"11/13/2023","-7.85","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 231112 [card-number] 160 TARGET - Sarasota F"
"11/13/2023","-6.62","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 231110 [card-number] 174 TARGET - Sarasota F"
"11/13/2023","-100.00","*","","ZELLE TO MARSHAL ERIK ON 11/13 REF #RP0RQ6G9V4"
"11/13/2023","7.85","*","","ZELLE FROM SHANNON LAUREL WALTER ON 11/12 REF # BBT202712470"
"11/13/2023","25.00","*","","ZELLE FROM SHANNON LAUREL WALTER ON 11/11 REF # BBT202622134"
"11/08/2023","-9.99","*","","PURCHASE AUTHORIZED ON 11/06 APPLE.COM/BILL [phone] CA S303311229063731 CARD 0694"
"11/08/2023","500.00","*","","ZELLE FROM DRUMMOND DEAN ON 11/08 REF # PP0RPRFNMM"
"11/07/2023","-2.42","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 231106 [card-number] 175 TARGET - Sarasota F"
"11/06/2023","-16.99","*","","RECURRING PAYMENT AUTHORIZED ON 11/05 Microsoft*Ultimate 425-6816830 WA S583310071041753 CARD 0694"
"11/03/2023","-42.33","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 231102 [card-number] 172 TARGET - Sarasota F"
"11/01/2023","-30.28","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 231031 000709331770817 163 TARGET - Bradenton F"
"10/30/2023","-6.62","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 231028 [card-number] 175 TARGET - Sarasota F"
"10/30/2023","-6.40","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 231028 [card-number] 173 TARGET - Sarasota F"
"10/26/2023","-4.49","*","","PURCHASE AUTHORIZED ON 10/25 Microsoft*Xbox 425-6816830 WA S463298607835952 CARD 0694"
"10/26/2023","-144.99","*","","RECURRING PAYMENT AUTHORIZED ON 10/25 APPLE.COM/BILL [phone] CA S303298453208446 CARD 0694"
"10/26/2023","15.00","*","","ZELLE FROM SHANNON LAUREL WALTER ON 10/26 REF # BBT199922262"
"10/23/2023","-6.62","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 231020 [card-number] 175 TARGET - Sarasota F"
"10/23/2023","-6.48","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 231020 [card-number] 175 TARGET - Sarasota F"
"10/23/2023","-2.18","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 231022 [card-number] 122 TARGET - Sarasota F"
"10/23/2023","-40.00","*","","ZELLE TO WALTER SHANNON ON 10/23 REF #RP0RNJNXPT DRUGS"
"10/23/2023","-0.99","*","","RECURRING PAYMENT AUTHORIZED ON 10/20 APPLE.COM/BILL [phone] CA S383293488556504 CARD 0694"
"10/23/2023","-62.99","*","","PURCHASE AUTHORIZED ON 10/20 Microsoft*Xbox 425-6816830 WA S303293348051783 CARD 0694"
"10/23/2023","30.00","*","","MOBILE DEPOSIT : REF NUMBER :[phone]"
"10/18/2023","-35.03","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 231017 000709331770817 161 TARGET - Bradenton F"
"10/16/2023","-48.26","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 231013 000709331770656 172 TARGET - Tampa F"
"10/16/2023","-6.62","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 231015 [card-number] 175 TARGET - Sarasota F"
"10/16/2023","-6.62","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 231013 [card-number] 175 TARGET - Sarasota F"
"10/16/2023","-5.12","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 231013 [card-number] 175 TARGET - Sarasota F"
"10/16/2023","-9.54","*","","ZELLE TO WALTER SHANNON ON 10/16 REF #RP0RMZ6NDP"
"10/16/2023","-1.99","*","","PURCHASE AUTHORIZED ON 10/14 APPLE.COM/BILL [phone] CA S303287458886528 CARD 0694"
"10/12/2023","-101.00","*","","ZELLE TO WALTER SHANNON ON 10/12 REF #RP0RMPLCKF ILY ALSO I SENT MOREE"
"10/12/2023","100.00","*","","ZELLE FROM SHANNON LAUREL WALTER ON 10/12 REF # BBT197830497"
"10/10/2023","-13.98","*","","PURCHASE AUTHORIZED ON 10/09 APPLE.COM/BILL [phone] CA S583282423623988 CARD 0694"
"10/10/2023","-16.99","*","","RECURRING PAYMENT AUTHORIZED ON 10/06 Microsoft*Ultimate 425-6816830 WA S463279300061877 CARD 0694"
"10/10/2023","500.00","*","","ZELLE FROM DRUMMOND DEAN ON 10/09 REF # PP0RMH7J3S"
"10/06/2023","-69.94","*","","MERCHANT-ISSUED PAYMENT CARD TARGET COMPANY H RETRY PYMT 100623 69 TARGET 0817 TDC/BRADENT BRADENTON F"
"10/05/2023","-26.97","*","","PURCHASE AUTHORIZED ON 10/03 APPLE.COM/BILL [phone] CA S303276829957815 CARD 0694"
"10/03/2023","80.00","*","","ONLINE TRANSFER FROM DRUMMOND D WAY2SAVE SAVINGS XXXXXX3721 REF #IB0KWMM9KH ON 10/03/23"
"09/27/2023","-29.99","*","","PURCHASE AUTHORIZED ON 09/26 Microsoft*Xbox 425-6816830 WA S463269493389212 CARD 0694"
"09/25/2023","-57.05","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230923 000709331770799 164 TARGET - Sarasota F"
"09/25/2023","45.00","*","","ZELLE FROM SHANNON LAUREL WALTER ON 09/23 REF # BBT194812437"
"09/21/2023","-0.99","*","","RECURRING PAYMENT AUTHORIZED ON 09/20 APPLE.COM/BILL [phone] CA S383263488911597 CARD 0694"
"09/19/2023","-19.97","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230918 000709331770656 173 TARGET - Tampa F"
"09/18/2023","-32.21","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230916 [card-number] 125 TARGET - Sarasota F"
"09/18/2023","-18.30","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230916 [card-number] 175 TARGET - Sarasota F"
"09/18/2023","-7.54","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230917 [card-number] 175 TARGET - Sarasota F"
"09/18/2023","-6.62","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230916 [card-number] 174 TARGET - Sarasota F"
"09/18/2023","-2.23","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230916 [card-number] 175 TARGET - Sarasota F"
"09/18/2023","100.00","*","","ONLINE TRANSFER FROM DRUMMOND D WAY2SAVE SAVINGS XXXXXX3721 REF #IB0KR6YTPK ON 09/18/23"
"09/18/2023","20.00","*","","ZELLE FROM SHANNON LAUREL WALTER ON 09/18 REF # BBT194081260"
"09/14/2023","-13.36","*","","PURCHASE AUTHORIZED ON 09/13 CULVERS OF SARASOT SARASOTA FL S303256629957550 CARD 0694"
"09/12/2023","-5.01","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230911 [card-number] 160 TARGET - Sarasota F"
"09/11/2023","-8.23","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230908 [card-number] 175 TARGET - Sarasota F"
"09/11/2023","-6.77","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230909 [card-number] 175 TARGET - Sarasota F"
"09/11/2023","-500.00","*","","ONLINE TRANSFER TO DRUMMOND D WAY2SAVE SAVINGS XXXXXX3721 REF #IB0KNQ73F2 ON 09/09/23"
"09/11/2023","-9.99","*","","RECURRING PAYMENT AUTHORIZED ON 09/09 APPLE.COM/BILL [phone] CA S383252330325901 CARD 0694"
"09/08/2023","500.00","*","","ZELLE FROM DRUMMOND DEAN ON 09/08 REF # PP0RK2FYTZ"
"09/07/2023","100.00","*","","ONLINE TRANSFER FROM DRUMMOND D WAY2SAVE SAVINGS XXXXXX3721 REF #IB0KN584MF ON 09/07/23"
"09/06/2023","-16.99","*","","RECURRING PAYMENT AUTHORIZED ON 09/05 Microsoft*Ultimate 425-6816830 WA S303249084529730 CARD 0694"
"09/06/2023","-7.49","*","","PURCHASE AUTHORIZED ON 09/05 APPLE.COM/BILL [phone] CA S383248396193302 CARD 0694"
"09/05/2023","-6.62","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230903 [card-number] 175 TARGET - Sarasota F"
"09/05/2023","-6.62","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230903 [card-number] 175 TARGET - Sarasota F"
"09/05/2023","-2.05","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230902 [card-number] 175 TARGET - Sarasota F"
"09/05/2023","-4.95","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230901 [card-number] 175 TARGET - Sarasota F"
"09/05/2023","-9.99","*","","RECURRING PAYMENT AUTHORIZED ON 09/02 APPLE.COM/BILL [phone] CA S303246229136979 CARD 0694"
"08/30/2023","-8.99","*","","PURCHASE AUTHORIZED ON 08/29 Microsoft*Xbox 425-6816830 WA S303241563689798 CARD 0694"
"08/29/2023","70.00","*","","ONLINE TRANSFER FROM DRUMMOND D WAY2SAVE SAVINGS XXXXXX3721 REF #IB0KKBZQMH ON 08/29/23"
"08/28/2023","-13.72","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230826 [card-number] 175 TARGET - Sarasota F"
"08/28/2023","-7.54","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230825 [card-number] 175 TARGET - Sarasota F"
"08/28/2023","-6.23","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230826 [card-number] 175 TARGET - Sarasota F"
"08/22/2023","-4.98","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230821 [card-number] 175 TARGET - Sarasota F"
"08/21/2023","-34.57","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230819 000709331770656 081 TARGET - Tampa F"
"08/21/2023","-6.62","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230819 [card-number] 175 TARGET - Sarasota F"
"08/21/2023","-3.67","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230819 [card-number] 175 TARGET - Sarasota F"
"08/21/2023","-2.46","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230819 [card-number] 175 TARGET - Sarasota F"
"08/21/2023","-6.40","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230818 [card-number] 175 TARGET - Sarasota F"
"08/21/2023","-3.67","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230818 [card-number] 175 TARGET - Sarasota F"
"08/21/2023","-100.00","*","","PRIZEPICKS PURCHASE 230821 000000001629915 drew drummond"
"08/21/2023","-0.99","*","","RECURRING PAYMENT AUTHORIZED ON 08/20 APPLE.COM/BILL [phone] CA S463232488527792 CARD 0694"
"08/21/2023","-19.99","*","","PURCHASE AUTHORIZED ON 08/20 APPLE.COM/BILL [phone] CA S303232488501099 CARD 0694"
"08/21/2023","37.00","*","","ZELLE FROM SHANNON LAUREL WALTER ON 08/19 REF # BBT189586950"
"08/18/2023","-161.22","*","","MERCHANT-ISSUED PAYMENT CARD TARGET COMPANY H RETRY PYMT 081823 161 TARGET 0799 TDC/NORTH S SARASOTA F"
"08/14/2023","-6.62","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230812 [card-number] 175 TARGET - Sarasota F"
"08/14/2023","-2.44","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230811 [card-number] 171 TARGET - Sarasota F"
"08/14/2023","215.00","*","","ZELLE FROM DRUMMOND DEAN ON 08/14 REF # PP0RH5FWHT"
"08/11/2023","-89.98","*","","RECURRING PAYMENT AUTHORIZED ON 08/10 APPLE.COM/BILL [phone] CA S383222357841766 CARD 0694"
"08/09/2023","40.00","*","","ZELLE FROM SHANNON LAUREL WALTER ON 08/09 REF # BBT188162737"
"08/09/2023","120.00","*","","ZELLE FROM SHANNON LAUREL WALTER ON 08/09 REF # BBT188111222"
"08/09/2023","22.83","*","","ZELLE FROM ANISTON ARIAS ON 08/09 REF # BBT188111077"
"08/07/2023","-6.62","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230805 [card-number] 175 TARGET - Sarasota F"
"08/07/2023","-6.11","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230804 [card-number] 175 TARGET - Sarasota F"
"08/07/2023","-5.04","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230804 [card-number] 175 TARGET - Sarasota F"
"08/07/2023","-4.19","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230805 [card-number] 122 TARGET - Sarasota F"
"08/07/2023","-2.31","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230805 [card-number] 175 TARGET - Sarasota F"
"08/07/2023","-14.99","*","","RECURRING PAYMENT AUTHORIZED ON 08/06 Microsoft*Ultimate 425-6816830 WA S463218330289110 CARD 0694"
"08/07/2023","-600.00","*","","ONLINE TRANSFER TO DRUMMOND D WAY2SAVE SAVINGS XXXXXX3721 REF #IB0KC8L9HQ ON 08/05/23"
"08/07/2023","500.00","*","","ZELLE FROM DRUMMOND DEAN ON 08/05 REF # PP0RGH785G"
"08/07/2023","30.00","*","","ZELLE FROM DRUMMOND DEAN ON 08/05 REF # PP0RGH6SC9"
"08/04/2023","-9.99","*","","RECURRING PAYMENT AUTHORIZED ON 08/02 APPLE.COM/BILL [phone] CA S303215230193694 CARD 0694"
"08/03/2023","-19.99","*","","PURCHASE AUTHORIZED ON 08/02 Microsoft*Xbox 425-6816830 WA S[card-number] CARD 0694"
"08/02/2023","-52.43","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230801 [card-number] 160 TARGET - Sarasota F"
"08/01/2023","80.00","*","","ZELLE FROM SHANNON LAUREL WALTER ON 08/01 REF # BBT186945540"
"07/31/2023","-6.62","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230728 [card-number] 175 TARGET - Sarasota F"
"07/31/2023","-5.33","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230730 [card-number] 160 TARGET - Sarasota F"
"07/31/2023","-4.14","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230729 [card-number] 175 TARGET - Sarasota F"
"07/31/2023","-3.67","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230730 [card-number] 175 TARGET - Sarasota F"
"07/31/2023","-2.33","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230729 [card-number] 175 TARGET - Sarasota F"
"07/31/2023","-47.36","*","","TARGET DEBIT CRD ACH TRAN 230729 000709331773991 092 3821 0728000000TARGET.COM"
"07/25/2023","-19.50","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230724 [card-number] 160 TARGET - Sarasota F"
"07/24/2023","-6.40","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230721 [card-number] 175 TARGET - Sarasota F"
"07/24/2023","-4.19","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230722 [card-number] 124 TARGET - Sarasota F"
"07/24/2023","-1.53","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230722 [card-number] 125 TARGET - Sarasota F"
"07/21/2023","-0.99","*","","RECURRING PAYMENT AUTHORIZED ON 07/20 APPLE.COM/BILL [phone] CA S463201488559875 CARD 0694"
"07/17/2023","-9.36","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230715 [card-number] 175 TARGET - Sarasota F"
"07/17/2023","-8.32","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230715 [card-number] 175 TARGET - Sarasota F"
"07/17/2023","-6.62","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230716 [card-number] 175 TARGET - Sarasota F"
"07/17/2023","-4.65","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230716 [card-number] 173 TARGET - Sarasota F"
"07/17/2023","-2.18","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230715 [card-number] 124 TARGET - Sarasota F"
"07/14/2023","-38.27","*","","PURCHASE AUTHORIZED ON 07/13 THE ORIGINAL EGG SARASOTA FL S383194590609570 CARD 0694"
"07/13/2023","-32.45","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230712 000709331770799 164 TARGET - Sarasota F"
