"12/11/2023","-8.45","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 231209 000709331772034 175 TARGET - Sarasota F"
"07/12/2023","-63.72","*","","PURCHASE AUTHORIZED ON 07/10 OLIVE GARDEN 0001 SARASOTA FL S383192015605469 CARD 0694"
"07/12/2023","-9.99","*","","RECURRING PAYMENT AUTHORIZED ON 07/10 APPLE.COM/BILL [phone] CA S303191646189039 CARD 0694"
"07/12/2023","-79.99","*","","PURCHASE AUTHORIZED ON 07/10 APPLE.COM/BILL [phone] CA S463191645458547 CARD 0694"
"07/11/2023","-80.61","*","","PURCHASE AUTHORIZED ON 07/10 PUBLIX #828 SARASOTA FL S583191624492170 CARD 0694"
"07/11/2023","100.00","*","","ZELLE FROM SHANNON LAUREL WALTER ON 07/11 REF # BBT183257806"
"07/11/2023","35.00","*","","ZELLE FROM SHANNON LAUREL WALTER ON 07/11 REF # BBT183944505"
"07/10/2023","-42.02","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230707 000709331773269 167 TARGET - Miami Beach F"
"07/10/2023","-9.99","*","","PURCHASE AUTHORIZED ON 07/06 APPLE.COM/BILL [phone] CA S303188230693275 CARD 0694"
"07/07/2023","-220.70","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230706 000709331770799 112 TARGET - Sarasota F"
"07/07/2023","-39.42","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230706 000709331770799 163 TARGET - Sarasota F"
"07/07/2023","-4.19","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230706 000709331770799 163 TARGET - Sarasota F"
"07/07/2023","-14.99","*","","RECURRING PAYMENT AUTHORIZED ON 07/05 Microsoft*Ultimate 425-6816830 WA S463187224016853 CARD 0694"
"07/06/2023","-300.00","*","","ATM WITHDRAWAL AUTHORIZED ON 07/06 3625 BEE RIDGE RD SARASOTA FL 0004628 ATM ID 0424D CARD 0694"
"07/05/2023","500.00","*","","ZELLE FROM DRUMMOND DEAN ON 07/04 REF # PP0RD459W8"
"07/03/2023","-9.70","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230702 [card-number] 175 TARGET - Sarasota F"
"07/03/2023","-8.82","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230701 [card-number] 171 TARGET - Sarasota F"
"07/03/2023","-7.76","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230630 [card-number] 161 TARGET - Sarasota F"
"07/03/2023","-4.36","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230630 [card-number] 175 TARGET - Sarasota F"
"07/03/2023","-4.08","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230702 [card-number] 175 TARGET - Sarasota F"
"07/03/2023","-6.70","*","","PURCHASE AUTHORIZED ON 07/02 TARGET 0002 SARASOTA FL S463183822845714 CARD 0694"
"07/03/2023","50.00","*","","ZELLE FROM SHANNON LAUREL WALTER ON 07/03 REF # BBT182854447"
"07/03/2023","180.00","*","","ZELLE FROM SHANNON LAUREL WALTER ON 07/03 REF # BBT182847012"
"06/29/2023","-16.75","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230628 [card-number] 163 TARGET - Sarasota F"
"06/26/2023","22.48","*","","TARGET DEBIT CRD ACH TRAN 230623 [card-number] 122 TARGET - Sarasota F"
"06/26/2023","-7.37","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230625 [card-number] 161 TARGET - Sarasota F"
"06/26/2023","-6.62","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230625 [card-number] 175 TARGET - Sarasota F"
"06/26/2023","-5.14","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230623 [card-number] 175 TARGET - Sarasota F"
"06/23/2023","-32.73","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230622 [card-number] 163 TARGET - Sarasota F"
"06/22/2023","100.00","*","","ZELLE FROM DRUMMOND DEAN ON 06/22 REF # PP0RC7T3JK"
"06/20/2023","-14.52","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230619 [card-number] 173 TARGET - Sarasota F"
"06/20/2023","-11.20","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230619 [card-number] 175 TARGET - Sarasota F"
"06/20/2023","-6.40","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230617 [card-number] 175 TARGET - Sarasota F"
"06/15/2023","-23.28","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230614 [card-number] 163 TARGET - Sarasota F"
"06/15/2023","-75.00","*","","MONEY TRANSFER AUTHORIZED ON 06/14 CASH APP*DODS 8774174551 CA S303165656996516 CARD 0694"
"06/14/2023","-14.07","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230613 [card-number] 172 TARGET - Sarasota F"
"06/14/2023","-8.99","*","","PURCHASE AUTHORIZED ON 06/13 Microsoft*Xbox 425-6816830 WA S463164561282955 CARD 0694"
"06/14/2023","10.00","*","","ZELLE FROM SHANNON LAUREL WALTER ON 06/14 REF # BBT180113781"
"06/13/2023","-11.43","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230612 [card-number] 175 TARGET - Sarasota F"
"06/13/2023","15.00","*","","ZELLE FROM SHANNON LAUREL WALTER ON 06/13 REF # BBT180005379"
"06/12/2023","-13.72","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230611 [card-number] 161 TARGET - Sarasota F"
"06/12/2023","-6.62","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230610 [card-number] 161 TARGET - Sarasota F"
"06/08/2023","-19.91","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230607 000709331770799 161 TARGET - Sarasota F"
"06/07/2023","-14.99","*","","RECURRING PAYMENT AUTHORIZED ON 06/05 Microsoft*Ultimate 425-6816830 WA S[card-number] CARD 0694"
"06/05/2023","-6.39","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230603 [card-number] 162 TARGET - Sarasota F"
"06/05/2023","-30.00","*","","ZELLE TO WALTER SHANNON ON 06/05 REF #RP0RB2G7BQ"
"06/05/2023","500.00","*","","ZELLE FROM DRUMMOND DEAN ON 06/04 REF # PP0R9YCBLY"
"06/02/2023","-4.31","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230602 [card-number] 162 TARGET - Sarasota F"
"05/30/2023","-81.28","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230528 [card-number] 160 TARGET - Sarasota F"
"05/30/2023","-23.48","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230528 [card-number] 163 TARGET - Sarasota F"
"05/30/2023","10.00","*","","ZELLE FROM SHANNON LAUREL WALTER ON 05/28 REF # BBT177723817"
"05/26/2023","-94.99","*","","MERCHANT-ISSUED PAYMENT CARD TARGET COMPANY H RETRY PYMT 052623 94 TARGET 0665 TDC/SARASOT SARASOTA F"
"05/26/2023","175.00","*","","ZELLE FROM DRUMMOND DEAN ON 05/26 REF # PP0R99XTR9"
"05/24/2023","-24.44","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230523 000709331770799 163 TARGET - Sarasota F"
"05/24/2023","-16.81","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230523 000709331770799 161 TARGET - Sarasota F"
"05/24/2023","-1.83","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230523 000709331770799 164 TARGET - Sarasota F"
"05/23/2023","20.00","*","","ZELLE FROM SHANNON LAUREL WALTER ON 05/23 REF # BBT177071051"
"05/19/2023","-75.92","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230518 [card-number] 122 TARGET - Sarasota F"
"05/19/2023","-34.20","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230518 [card-number] 162 TARGET - Sarasota F"
"05/18/2023","-25.00","*","","DEPOSITED ITEM RETN UNPAID - PAPER 230518"
"05/16/2023","200.00","*","","ONLINE TRANSFER FROM DRUMMOND D WAY2SAVE SAVINGS XXXXXX3721 REF #IB0JKMWPDS ON 05/16/23"
"05/16/2023","25.00","*","","MOBILE DEPOSIT : REF NUMBER :[phone]"
"05/16/2023","25.00","*","","MOBILE DEPOSIT : REF NUMBER :[phone]"
"05/15/2023","-6.40","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230513 [card-number] 175 TARGET - Sarasota F"
"05/08/2023","-49.54","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230506 [card-number] 171 TARGET - Sarasota F"
"05/08/2023","-15.34","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230505 [card-number] 175 TARGET - Sarasota F"
"05/08/2023","-1.36","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230505 [card-number] 175 TARGET - Sarasota F"
"05/08/2023","-14.99","*","","RECURRING PAYMENT AUTHORIZED ON 05/05 Microsoft*Ultimate 425-6816830 WA S383126086361467 CARD 0694"
"05/04/2023","-500.00","*","","ONLINE TRANSFER TO DRUMMOND D WAY2SAVE SAVINGS XXXXXX3721 REF #IB0JGCNBMH ON 05/04/23"
"05/04/2023","500.00","*","","ZELLE FROM DRUMMOND DEAN ON 05/04 REF # PP0R7PVPCW"
"05/01/2023","-26.25","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230428 000709331770799 163 TARGET - Sarasota F"
"05/01/2023","-6.40","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230429 [card-number] 160 TARGET - Sarasota F"
"05/01/2023","-3.67","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230430 [card-number] 162 TARGET - Sarasota F"
"05/01/2023","-2.74","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230429 [card-number] 175 TARGET - Sarasota F"
"05/01/2023","-62.99","*","","PURCHASE AUTHORIZED ON 04/28 Microsoft*Xbox 425-6816830 WA S463118517945720 CARD 0694"
"05/01/2023","90.00","*","","ZELLE FROM DRUMMOND DEAN ON 04/30 REF # PP0R7DXTJ7"
"04/27/2023","20.00","*","","ZELLE FROM SHANNON LAUREL WALTER ON 04/27 REF # BBT173462397"
"04/26/2023","-52.91","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230425 [card-number] 163 TARGET - Sarasota F"
"04/25/2023","-7.69","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230424 [card-number] 175 TARGET - Sarasota F"
"04/24/2023","-7.26","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230421 [card-number] 175 TARGET - Sarasota F"
"04/24/2023","-6.40","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230423 [card-number] 175 TARGET - Sarasota F"
"04/24/2023","-4.27","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230423 [card-number] 175 TARGET - Sarasota F"
"04/24/2023","-2.28","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230421 [card-number] 175 TARGET - Sarasota F"
"04/24/2023","25.00","*","","ZELLE FROM SHANNON LAUREL WALTER ON 04/24 REF # BBT173122039"
"04/20/2023","23.00","*","","ZELLE FROM SHANNON LAUREL WALTER ON 04/20 REF # BBT172631170"
"04/18/2023","-40.23","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230417 [card-number] 122 TARGET - Sarasota F"
"04/17/2023","-9.40","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230414 [card-number] 175 TARGET - Sarasota F"
"04/17/2023","-3.54","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230414 [card-number] 175 TARGET - Sarasota F"
"04/17/2023","-2.74","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230415 [card-number] 175 TARGET - Sarasota F"
"04/17/2023","-2.18","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230416 [card-number] 175 TARGET - Sarasota F"
"04/17/2023","-2.18","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230414 [card-number] 163 TARGET - Sarasota F"
"04/14/2023","-115.39","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230413 [card-number] 160 TARGET - Sarasota F"
"04/13/2023","60.00","*","","ZELLE FROM SHANNON LAUREL WALTER ON 04/13 REF # BBT171680714"
"04/11/2023","-11.32","*","","RECURRING PAYMENT AUTHORIZED ON 04/10 SELECT MEDIA 8449273881 TX S383101046031934 CARD 0694"
"04/10/2023","-9.36","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230408 [card-number] 175 TARGET - Sarasota F"
"04/10/2023","-6.40","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230407 [card-number] 163 TARGET - Sarasota F"
"04/10/2023","-3.49","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230407 [card-number] 175 TARGET - Sarasota F"
"04/07/2023","-239.88","*","","RECURRING PAYMENT AUTHORIZED ON 04/06 CODECADEMY HTTPSWWW.CODE NY S383097038643703 CARD 0694"
"04/06/2023","29.25","*","","TARGET DEBIT CRD ACH TRAN 230405 [card-number] 122 TARGET - Sarasota F"
"04/06/2023","-25.99","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230405 [card-number] 162 TARGET - Sarasota F"
"04/06/2023","-4.57","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230405 [card-number] 175 TARGET - Sarasota F"
"04/06/2023","-14.99","*","","RECURRING PAYMENT AUTHORIZED ON 04/05 Microsoft*Subscrip 425-6816830 WA S583096032360601 CARD 0694"
"04/04/2023","-6.62","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230403 [card-number] 174 TARGET - Sarasota F"
"04/04/2023","500.00","*","","ZELLE FROM DRUMMOND DEAN ON 04/04 REF # PP0R5LTVW4"
"04/03/2023","-6.88","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230402 [card-number] 171 TARGET - Sarasota F"
"04/03/2023","-6.40","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230402 [card-number] 175 TARGET - Sarasota F"
"03/28/2023","40.00","*","","ZELLE FROM SHANNON LAUREL WALTER ON 03/28 REF # BBT169603745"
"03/27/2023","-13.72","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230326 [card-number] 161 TARGET - Sarasota F"
"03/27/2023","-8.54","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230325 [card-number] 175 TARGET - Sarasota F"
"03/27/2023","-2.18","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230325 [card-number] 161 TARGET - Sarasota F"
"03/24/2023","-84.80","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230323 000709331770799 161 TARGET - Sarasota F"
"03/23/2023","25.00","*","","ZELLE FROM SHANNON LAUREL WALTER ON 03/23 REF # BBT168988655"
"03/22/2023","15.00","*","","ZELLE FROM SHANNON LAUREL WALTER ON 03/22 REF # BBT168836510 WORK FOOD"
"03/21/2023","-10.59","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230320 [card-number] 162 TARGET - Sarasota F"
"03/21/2023","100.00","*","","ONLINE TRANSFER FROM DRUMMOND D WAY2SAVE SAVINGS XXXXXX3721 REF #IB0J28YVDV ON 03/21/23"
"03/20/2023","-59.67","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230317 [card-number] 160 TARGET - Sarasota F"
"03/20/2023","-13.17","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230317 [card-number] 122 TARGET - Sarasota F"
"03/20/2023","-2.18","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230317 [card-number] 161 TARGET - Sarasota F"
"03/13/2023","-13.72","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230310 [card-number] 161 TARGET - Sarasota F"
"03/13/2023","-7.69","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230311 [card-number] 174 TARGET - Sarasota F"
"03/13/2023","-3.80","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230311 [card-number] 160 TARGET - Sarasota F"
"03/13/2023","-3.40","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230310 [card-number] 175 TARGET - Sarasota F"
"03/13/2023","-1.27","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230312 [card-number] 122 TARGET - Sarasota F"
"03/13/2023","-11.32","*","","RECURRING PAYMENT AUTHORIZED ON 03/10 SELECT MEDIA 8449273881 TX S583070046186041 CARD 0694"
"03/10/2023","-600.00","*","","ONLINE TRANSFER TO DRUMMOND D WAY2SAVE SAVINGS XXXXXX3721 REF #IB0HXG872W ON 03/10/23"
"03/08/2023","20.00","*","","ZELLE FROM DRUMMOND DEAN ON 03/08 REF # PP0R3QM2HS"
"03/07/2023","-48.00","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230306 [card-number] 161 TARGET - Sarasota F"
"03/07/2023","-13.72","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230306 [card-number] 161 TARGET - Sarasota F"
"03/07/2023","-14.99","*","","RECURRING PAYMENT AUTHORIZED ON 03/05 MICROSOFT*SUBSCRIP MSBILL.INFO WA S583065277996228 CARD 0694"
"03/06/2023","-33.83","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230305 000709331770799 164 TARGET - Sarasota F"
"03/06/2023","-9.79","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230303 [card-number] 162 TARGET - Sarasota F"
"03/06/2023","-7.77","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230305 [card-number] 173 TARGET - Sarasota F"
"03/06/2023","-6.92","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230305 [card-number] 122 TARGET - Sarasota F"
"03/06/2023","34.00","*","","ZELLE FROM SHANNON LAUREL WALTER ON 03/05 REF # BBT166831609"
"03/03/2023","500.00","*","","ZELLE FROM DRUMMOND DEAN ON 03/03 REF # PP0R3DNNFN"
"02/28/2023","15.00","*","","ZELLE FROM SHANNON LAUREL WALTER ON 02/28 REF # BBT166067379"
"02/27/2023","-174.64","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230224 [card-number] 162 TARGET - Sarasota F"
"02/27/2023","-47.09","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230224 [card-number] 123 TARGET - Sarasota F"
"02/27/2023","-16.47","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230226 [card-number] 160 TARGET - Sarasota F"
"02/27/2023","-8.54","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230224 [card-number] 162 TARGET - Sarasota F"
"02/27/2023","300.00","*","","ONLINE TRANSFER FROM DRUMMOND D WAY2SAVE SAVINGS XXXXXX3721 REF #IB0HT25TMM ON 02/26/23"
"02/27/2023","17.00","*","","ZELLE FROM SHANNON LAUREL WALTER ON 02/26 REF # BBT165829820"
"02/27/2023","6.00","*","","ZELLE FROM SHANNON LAUREL WALTER ON 02/25 REF # BBT165724390"
"02/22/2023","200.00","*","","ONLINE TRANSFER FROM DRUMMOND D WAY2SAVE SAVINGS XXXXXX3721 REF #IB0HRXY2WD ON 02/22/23"
"02/21/2023","-8.54","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230220 [card-number] 163 TARGET - Sarasota F"
"02/21/2023","-5.88","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230219 [card-number] 174 TARGET - Sarasota F"
