"12/11/2023","-8.45","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 231209 000709331772034 175 TARGET - Sarasota F"
"02/17/2023","-24.49","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230216 000709331770817 163 TARGET - Bradenton F"
"02/15/2023","-36.13","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230214 000709331770817 162 TARGET - Bradenton F"
"02/14/2023","-10.00","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230213 [card-number] 161 TARGET - Sarasota F"
"02/13/2023","-109.85","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230211 [card-number] 163 TARGET - Sarasota F"
"02/13/2023","-8.97","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230210 [card-number] 162 TARGET - Sarasota F"
"02/13/2023","-5.71","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230212 [card-number] 160 TARGET - Sarasota F"
"02/13/2023","-4.12","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230210 [card-number] 122 TARGET - Sarasota F"
"02/13/2023","-11.32","*","","RECURRING PAYMENT AUTHORIZED ON 02/10 SELECT MEDIA 8449273881 TX S583042046082827 CARD 0694"
"02/07/2023","-14.99","*","","RECURRING PAYMENT AUTHORIZED ON 02/06 Microsoft*Subscrip 425-6816830 WA S303037321457480 CARD 0694"
"02/06/2023","-55.28","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230204 000709331770799 160 TARGET - Sarasota F"
"02/06/2023","-3.41","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230203 [card-number] 163 TARGET - Sarasota F"
"02/06/2023","-500.00","*","","ONLINE TRANSFER TO DRUMMOND D WAY2SAVE SAVINGS XXXXXX3721 REF #IB0HMXHQJB ON 02/06/23"
"02/03/2023","500.00","*","","ZELLE FROM DRUMMOND DEAN ON 02/03 REF # PP0QZGKY8W"
"01/25/2023","-26.22","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230124 [card-number] 162 TARGET - Sarasota F"
"01/25/2023","-15.00","*","","ZELLE TO WALTER SHANNON ON 01/25 REF #RP0QYTN69Q FOR DRUGS"
"01/25/2023","12.48","*","","ZELLE FROM SHANNON LAUREL WALTER ON 01/25 REF # BBT161938591"
"01/24/2023","350.00","*","","ONLINE TRANSFER FROM DRUMMOND D WAY2SAVE SAVINGS XXXXXX3721 REF #IB0HJGB5CZ ON 01/24/23"
"01/23/2023","18.29","*","","TARGET DEBIT CRD ACH TRAN 230120 [card-number] 125 TARGET - Sarasota F"
"01/23/2023","-124.40","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230121 [card-number] 077 TARGET - Sarasota F"
"01/23/2023","-16.91","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230120 [card-number] 173 TARGET - Sarasota F"
"01/23/2023","-9.96","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230121 [card-number] 174 TARGET - Sarasota F"
"01/23/2023","-8.83","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230120 [card-number] 074 TARGET - Sarasota F"
"01/23/2023","-6.67","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230120 [card-number] 160 TARGET - Sarasota F"
"01/23/2023","-5.39","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230120 [card-number] 171 TARGET - Sarasota F"
"01/23/2023","-4.51","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230121 [card-number] 122 TARGET - Sarasota F"
"01/17/2023","-36.57","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230114 [card-number] 125 TARGET - Sarasota F"
"01/17/2023","-8.33","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230114 [card-number] 162 TARGET - Sarasota F"
"01/17/2023","-2.43","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230115 [card-number] 122 TARGET - Sarasota F"
"01/17/2023","-2.00","*","","PURCHASE AUTHORIZED ON 01/14 7-ELEVEN SARASOTA FL P000000283487745 CARD 0694"
"01/17/2023","-9.74","*","","PURCHASE AUTHORIZED ON 01/13 Microsoft*Xbox 425-6816830 WA S303013548747657 CARD 0694"
"01/17/2023","-13.49","*","","PURCHASE AUTHORIZED ON 01/13 Microsoft*Xbox 425-6816830 WA S[card-number] CARD 0694"
"01/13/2023","-13.49","*","","PURCHASE AUTHORIZED ON 01/12 Microsoft*Xbox 425-6816830 WA S303012855665751 CARD 0694"
"01/11/2023","-11.32","*","","RECURRING PAYMENT AUTHORIZED ON 01/10 SELECT MEDIA 8449273881 TX S383011046104070 CARD 0694"
"01/09/2023","25.41","*","","TARGET DEBIT CRD ACH TRAN 230107 [card-number] 125 TARGET - Sarasota F"
"01/09/2023","-25.41","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230107 [card-number] 172 TARGET - Sarasota F"
"01/09/2023","-9.48","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230108 [card-number] 171 TARGET - Sarasota F"
"01/09/2023","-8.12","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230107 [card-number] 160 TARGET - Sarasota F"
"01/09/2023","-2.18","*","","MERCHANT-ISSUED PAYMENT CARD TARGET DEBIT CRD ACH TRAN 230107 [card-number] 125 TARGET - Sarasota F"
"01/06/2023","-14.99","*","","RECURRING PAYMENT AUTHORIZED ON 01/05 Microsoft*Subscrip 425-6816830 WA S583006197370156 CARD 0694"
"01/05/2023","-900.00","*","","ONLINE TRANSFER TO DRUMMOND D WAY2SAVE SAVINGS XXXXXX3721 REF #IB0HCWQBF8 ON 01/05/23"
"01/04/2023","-19.99","*","","PURCHASE AUTHORIZED ON 01/03 OCULUS *CW7BQLFSQ2 oculus.com CA S303004098582421 CARD 0694"
"01/03/2023","-12.99","*","","PURCHASE AUTHORIZED ON 12/30 OCULUS *V2XGKL3SQ2 oculus.com CA S462364846414765 CARD 0694"
"01/03/2023","500.00","*","","ZELLE FROM DRUMMOND DEAN ON 01/01 REF # PP0QXCH4JN"
"12/27/2022","30.00","*","","MOBILE DEPOSIT : REF NUMBER :[phone]"
"12/27/2022","150.00","*","","MOBILE DEPOSIT : REF NUMBER :[phone]"
"12/12/2022","-11.32","*","","RECURRING PAYMENT AUTHORIZED ON 12/10 SELECT MEDIA 8449273881 TX S582345046034138 CARD 0694"
"12/08/2022","-9.99","*","","PURCHASE AUTHORIZED ON 12/07 Microsoft*Xbox 425-6816830 WA S462341650074475 CARD 0694"
"12/07/2022","-19.00","*","","PURCHASE AUTHORIZED ON 12/06 UNIVERSITY AUTO SP SARASOTA FL S302340681904718 CARD 0694"
"12/06/2022","-14.99","*","","RECURRING PAYMENT AUTHORIZED ON 12/05 Microsoft*Subscrip 425-6816830 WA S582340030546466 CARD 0694"
"12/05/2022","230.00","*","","ZELLE FROM DRUMMOND DEAN ON 12/03 REF # PP0QVHCLJR"
"11/30/2022","-13.00","*","","PURCHASE AUTHORIZED ON 11/28 CHICK-FIL-A #01609 SARASOTA FL S382332616683163 CARD 0694"
"11/29/2022","-3.46","*","","PURCHASE AUTHORIZED ON 11/27 TARGET 0002 SARASOTA FL S582332092001428 CARD 0694"
"11/28/2022","-3.00","*","","PURCHASE AUTHORIZED ON 11/27 CMSVEND*CV TAMPA TAMPA FL S302332000331723 CARD 0694"
"11/28/2022","-2.49","*","","PURCHASE AUTHORIZED ON 11/27 RACETRAC2328 SARASOTA FL P[card-number] CARD 0694"
"11/25/2022","-24.11","*","","PURCHASE AUTHORIZED ON 11/22 CHICK-FIL-A #01609 SARASOTA FL S462326761103638 CARD 0694"
"11/25/2022","300.00","*","","ONLINE TRANSFER FROM DRUMMOND D WAY2SAVE SAVINGS XXXXXX3721 REF #IB0GZC4DZ8 ON 11/25/22"
"11/23/2022","-15.70","*","","PURCHASE AUTHORIZED ON 11/22 CARIBOU # EINSTEIN SARASOTA FL S582326587934000 CARD 0694"
"11/21/2022","-25.56","*","","PURCHASE AUTHORIZED ON 11/20 DD/BR #350919 Q35 SARASOTA FL S462324637709776 CARD 0694"
"11/16/2022","-99.99","*","","PURCHASE AUTHORIZED ON 11/15 MICROSOFT*XBOX MSBILL.INFO WA S582320107689918 CARD 0694"
"11/14/2022","-7.63","*","","PURCHASE AUTHORIZED ON 11/13 TARGET 0002 SARASOTA FL S462317842559336 CARD 0694"
"11/14/2022","-11.63","*","","PURCHASE AUTHORIZED ON 11/12 WAWA 5304 SARASOTA FL S382317210083690 CARD 0694"
"11/14/2022","-6.61","*","","PURCHASE AUTHORIZED ON 11/12 TARGET 0002 SARASOTA FL S302316844421473 CARD 0694"
"11/14/2022","-13.91","*","","PURCHASE AUTHORIZED ON 11/11 TARGET 0002 SARASOTA FL S582316080481842 CARD 0694"
"11/14/2022","-11.32","*","","PURCHASE AUTHORIZED ON 11/10 SELECT MEDIA 8449273881 TX S302315046072231 CARD 0694"
"11/14/2022","-10.00","*","","PURCHASE AUTHORIZED ON 11/10 SELECT MEDIA 8449273881 TX S462315040252122 CARD 0694"
"11/14/2022","-5.29","*","","PURCHASE AUTHORIZED ON 11/10 SONIC DRIVE IN #66 SARASOTA FL S582314692987533 CARD 0694"
"11/14/2022","250.00","*","","ONLINE TRANSFER FROM DRUMMOND D WAY2SAVE SAVINGS XXXXXX3721 REF #IB0GWNDST3 ON 11/14/22"
"11/10/2022","-45.01","*","","PURCHASE AUTHORIZED ON 11/08 BUFFALO WILD WINGS UNIVERSITY PK FL S462313014860182 CARD 0694"
"11/08/2022","-5.71","*","","PURCHASE AUTHORIZED ON 11/07 DUNKIN #352532 SARASOTA FL S382311653475430 CARD 0694"
"11/07/2022","-14.99","*","","RECURRING PAYMENT AUTHORIZED ON 11/06 Microsoft*Subscrip 425-6816830 WA S382310276594203 CARD 0694"
"11/07/2022","-3.60","*","","PURCHASE AUTHORIZED ON 11/03 PARLEVEL TEXAS 210 HUNT VALLEY MD S462308138774251 CARD 0694"
"11/02/2022","-6.92","*","","PURCHASE AUTHORIZED ON 11/01 MCDONALD'S F4142 SARASOTA FL S382306050191331 CARD 0694"
"11/02/2022","-16.59","*","","PURCHASE AUTHORIZED ON 11/01 SUB ZERO NITROGEN SARASOTA FL S462305824399370 CARD 0694"
"11/01/2022","-35.84","*","","PURCHASE AUTHORIZED ON 10/30 SIAM GULF SARASOTA FL S382304017424906 CARD 0694"
"10/31/2022","-24.86","*","","PURCHASE AUTHORIZED ON 10/29 CHICK-FIL-A #04073 SARASOTA FL S382303025869746 CARD 0694"
"10/31/2022","200.00","*","","ONLINE TRANSFER FROM DRUMMOND D WAY2SAVE SAVINGS XXXXXX3721 REF #IB0GRJYCDW ON 10/29/22"
"10/27/2022","-23.20","*","","PURCHASE AUTHORIZED ON 10/25 CHICK-FIL-A #04073 SARASOTA FL S[card-number] CARD 0694"
"10/21/2022","30.00","*","","MOBILE DEPOSIT : REF NUMBER :[phone]"
"10/20/2022","-28.43","*","","PURCHASE AUTHORIZED ON 10/18 SIAM GULF SARASOTA FL S382291824650646 CARD 0694"
"10/19/2022","-16.69","*","","PURCHASE AUTHORIZED ON 10/17 CHICK-FIL-A #04073 SARASOTA FL S302290477891595 CARD 0694"
"10/18/2022","-8.99","*","","PURCHASE AUTHORIZED ON 10/17 Microsoft*Xbox 425-6816830 WA S462291019971152 CARD 0694"
"10/12/2022","-8.99","*","","PURCHASE AUTHORIZED ON 10/11 Microsoft*Xbox 425-6816830 WA S462285096754578 CARD 0694"
"10/11/2022","-26.74","*","","PURCHASE AUTHORIZED ON 10/10 TARGET 0002 SARASOTA FL S462283743596654 CARD 0694"
"10/11/2022","-16.46","*","","PURCHASE AUTHORIZED ON 10/06 MICHELANGELO UNIVE SARASOTA FL S462279742709600 CARD 0694"
"10/06/2022","-14.99","*","","RECURRING PAYMENT AUTHORIZED ON 10/05 Microsoft*Ultimate 425-6816830 WA S302279137227859 CARD 0694"
"10/03/2022","-74.74","*","","PURCHASE AUTHORIZED ON 10/02 PUBLIX #828 SARASOTA FL S582275852222244 CARD 0694"
"10/03/2022","-27.81","*","","PURCHASE AUTHORIZED ON 10/02 TARGET 0002 SARASOTA FL S462275776171987 CARD 0694"
"10/03/2022","200.00","*","","ONLINE TRANSFER FROM DRUMMOND D WAY2SAVE SAVINGS XXXXXX3721 REF #IB0GJW7GQ7 ON 10/02/22"
"09/27/2022","-8.99","*","","PURCHASE AUTHORIZED ON 09/26 Microsoft*Xbox 425-6816830 WA S382269630783068 CARD 0694"
"09/26/2022","-8.01","*","","PURCHASE AUTHORIZED ON 09/24 YOGURTOLOGY - SARA 941-9558320 FL S582268051333551 CARD 0694"
"09/26/2022","-18.12","*","","PURCHASE AUTHORIZED ON 09/23 CVS/PHARMACY #0793 BRADENTON FL S[card-number] CARD 0694"
"09/22/2022","-12.70","*","","PURCHASE AUTHORIZED ON 09/21 MCDONALD'S F10687 SARASOTA FL S302265075843704 CARD 0694"
"09/22/2022","-1.60","*","","PURCHASE AUTHORIZED ON 09/21 CMSVEND*GLOBAL VEN LK WORTH BCH FL S462265018132259 CARD 0694"
"09/22/2022","-8.99","*","","PURCHASE AUTHORIZED ON 09/21 Microsoft*Xbox 425-6816830 WA S382264686346620 CARD 0694"
"09/21/2022","-15.45","*","","PURCHASE AUTHORIZED ON 09/19 BLAZE PIZZA SARASO SARASOTA FL S462262817316435 CARD 0694"
"09/20/2022","-8.99","*","","PURCHASE AUTHORIZED ON 09/19 Microsoft*Xbox 425-6816830 WA S462262554247703 CARD 0694"
"09/19/2022","10.25","*","","MONEY TRANSFER AUTHORIZED ON 09/19 FROM Square Cash FL S462262562865582 CARD 0694"
"09/19/2022","19.65","*","","MONEY TRANSFER AUTHORIZED ON 09/17 FROM Square Cash FL S302260529442447 CARD 0694"
"09/15/2022","-1.85","*","","PURCHASE AUTHORIZED ON 09/14 CMSVEND*GLOBAL VEN LK WORTH BCH FL S462258000408427 CARD 0694"
"09/14/2022","-10.00","*","","PURCHASE AUTHORIZED ON 09/13 DD/BR #350919 Q35 SARASOTA FL S582256506085618 CARD 0694"
"09/14/2022","6.75","*","","MONEY TRANSFER AUTHORIZED ON 09/14 FROM Square Cash FL S302257634599638 CARD 0694"
"09/13/2022","-4.49","*","","PURCHASE AUTHORIZED ON 09/12 Microsoft*Xbox 425-6816830 WA S462256006982009 CARD 0694"
"09/13/2022","-8.99","*","","PURCHASE AUTHORIZED ON 09/12 Microsoft*Xbox 425-6816830 WA S462256005869480 CARD 0694"
"09/12/2022","-44.99","*","","PURCHASE AUTHORIZED ON 09/10 Microsoft*Xbox 425-6816830 WA S582253614608948 CARD 0694"
"09/06/2022","-14.99","*","","RECURRING PAYMENT AUTHORIZED ON 09/05 Microsoft*Ultimate 425-6816830 WA S582249087229859 CARD 0694"
"09/06/2022","-11.50","*","","PURCHASE AUTHORIZED ON 09/05 CASH APP*DYLAN THA 8774174551 CA S582249003755108 CARD 0694"
"09/06/2022","-5.49","*","","PURCHASE AUTHORIZED ON 09/05 CIRCLE K 05311 5041 OC SARASOTA FL P[card-number] CARD 0694"
"09/06/2022","-29.69","*","","PURCHASE AUTHORIZED ON 09/05 SUNOCO 02118859 SARASOTA FL P000000481648449 CARD 0694"
"08/30/2022","-25.00","*","","PURCHASE AUTHORIZED ON 08/28 YAHOO FANTASY SPOR [phone] CA S582241073047947 CARD 0694"
"08/29/2022","300.00","*","","ONLINE TRANSFER FROM DRUMMOND D WAY2SAVE SAVINGS XXXXXX3721 REF #IB0G84N4ZN ON 08/29/22"
"08/23/2022","-62.99","*","","PURCHASE AUTHORIZED ON 08/22 Microsoft*Xbox 425-6816830 WA S382235095601669 CARD 0694"
"08/12/2022","-65.99","*","","PURCHASE AUTHORIZED ON 08/12 SUNOCO 02118859 SARASOTA FL P000000984225061 CARD 0694"
"08/12/2022","-170.00","*","","ZELLE TO BEAN GREEN ON 08/11 REF #PP0QMBVL38 BIG BAG OF WEENIES. BIG BLACK WIENER BELTS"
"08/10/2022","-35.81","*","","PURCHASE AUTHORIZED ON 08/08 FRESH KITCHEN SAR UNIVERSITY PK FL S462220770590681 CARD 0694"
"08/09/2022","-16.07","*","","PURCHASE AUTHORIZED ON 08/08 CRUMBL 180-14101313 UT S462221004623975 CARD 0694"
"08/08/2022","-14.99","*","","RECURRING PAYMENT AUTHORIZED ON 08/05 Microsoft*Ultimate 425-6816830 WA S[card-number] CARD 0694"
"08/08/2022","300.00","*","","ONLINE TRANSFER FROM DRUMMOND D WAY2SAVE SAVINGS XXXXXX3721 REF #IB0G36LKCJ ON 08/08/22"
"08/08/2022","51.72","*","","MOBILE DEPOSIT : REF NUMBER :[phone]"
"08/05/2022","-8.34","*","","PURCHASE AUTHORIZED ON 08/04 MCDONALD'S F5983 SARASOTA FL S302217061269764 CARD 0694"
"07/25/2022","-17.30","*","","PURCHASE AUTHORIZED ON 07/22 WENDY'S # 8852 UNIVERSITY PA FL S302203637725187 CARD 0694"
"07/15/2022","-25.98","*","","PURCHASE AUTHORIZED ON 07/15 SUNOCO 02118859 SARASOTA FL P000000771026492 CARD 0694"
"07/14/2022","-24.79","*","","PURCHASE AUTHORIZED ON 07/13 MCDONALD'S F33325 SARASOTA FL S302194845635829 CARD 0694"
"07/14/2022","-8.01","*","","PURCHASE AUTHORIZED ON 07/12 TACO BELL #24560 SARASOTA FL S[card-number] CARD 0694"
"07/14/2022","-8.44","*","","PURCHASE AUTHORIZED ON 07/12 TACO BELL #24560 SARASOTA FL S382194166261713 CARD 0694"
"07/14/2022","-21.84","*","","PURCHASE AUTHORIZED ON 07/12 REGAL CINEMAS MOBI KNOXVILLE TN S462194067502038 CARD 0694"
"07/13/2022","-8.88","*","","PURCHASE AUTHORIZED ON 07/13 PETCO 2710 SARASOTA FL P[card-number] CARD 0694"
"07/13/2022","-1.06","*","","PURCHASE AUTHORIZED ON 07/11 CHICK-FIL-A #04072 SARASOTA FL S462193024492903 CARD 0694"
"07/11/2022","-57.84","*","","PURCHASE AUTHORIZED ON 07/08 TST* MI PUEBLO - B SARASOTA FL S582189818765117 CARD 0694"
"07/07/2022","-23.94","*","","PURCHASE AUTHORIZED ON 07/05 WENDY'S 13205 HAHIRA GA S462186610748957 CARD 0694"
"07/07/2022","-39.02","*","","PURCHASE AUTHORIZED ON 07/05 BUC-EE'S #51 FORT VALLEY GA S582186539059472 CARD 0694"
"07/07/2022","-9.61","*","","PURCHASE AUTHORIZED ON 07/05 STARBUCKS STORE 56 SENECA SC S382186432789718 CARD 0694"
"07/07/2022","300.00","*","","ONLINE TRANSFER FROM DRUMMOND D WAY2SAVE SAVINGS XXXXXX3721 REF #IB0FS8PCMX ON 07/07/22"
"07/06/2022","-14.99","*","","RECURRING PAYMENT AUTHORIZED ON 07/05 Microsoft*Ultimate 425-6816830 WA S[card-number] CARD 0694"
"07/05/2022","-50.02","*","","PURCHASE AUTHORIZED ON 07/05 7-ELEVEN Tampa FL P000000734727103 CARD 0694"
"07/05/2022","-4.08","*","","PURCHASE AUTHORIZED ON 06/30 QT 785 BUFORD GA S302182087083975 CARD 0694"
"07/05/2022","-48.89","*","","PURCHASE AUTHORIZED ON 06/30 QT 785 BUFORD GA S[card-number] CARD 0694"
"07/05/2022","-9.17","*","","PURCHASE AUTHORIZED ON 06/30 TACO BELL #032029 CORDELE GA S462181850878719 CARD 0694"
"07/01/2022","-10.27","*","","PURCHASE AUTHORIZED ON 06/30 SMOOTHIE KING - 11 SARASOTA FL S302181547875498 CARD 0694"
"06/30/2022","-21.06","*","","PURCHASE AUTHORIZED ON 06/30 ZEN AMERICA CITG HIGH SPRINGS FL P582181770107560 CARD 0694"
"06/30/2022","-8.35","*","","PURCHASE AUTHORIZED ON 06/30 RACETRAC2503 TEMPLE TERRAC FL P582181700679987 CARD 0694"
"06/30/2022","200.00","*","","ONLINE TRANSFER FROM DRUMMOND D WAY2SAVE SAVINGS XXXXXX3721 REF #IB0FQDMNJN ON 06/30/22"
"06/29/2022","-15.89","*","","PURCHASE AUTHORIZED ON 06/27 FUZZYS TACO SHOP - SARASOTA FL S462178742748492 CARD 0694"
"06/28/2022","-7.25","*","","PURCHASE AUTHORIZED ON 06/27 DD/BR #350919 Q35 SARASOTA FL S462178617156490 CARD 0694"
"06/27/2022","-22.74","*","","PURCHASE AUTHORIZED ON 06/25 TST* Oak & Stone - University Pa FL S462177141268466 CARD 0694"
"06/27/2022","-89.88","*","","PURCHASE AUTHORIZED ON 06/25 SQ *ESCAPE REALITY gosq.com FL S382176811239278 CARD 0694"
"06/27/2022","-45.97","*","","PURCHASE AUTHORIZED ON 06/24 204 AMF 8003425263 SARASOTA FL S462176036543951 CARD 0694"
"06/21/2022","-35.98","*","","PURCHASE AUTHORIZED ON 06/20 SUNOCO 02118859 SARASOTA FL P000000882068072 CARD 0694"
"06/21/2022","-12.31","*","","PURCHASE AUTHORIZED ON 06/20 MI PUEBLO SARASOTA FL S462171628168600 CARD 0694"
"06/21/2022","-7.23","*","","PURCHASE AUTHORIZED ON 06/17 MI PUEBLO SARASOTA FL S[card-number] CARD 0694"
"06/21/2022","-13.75","*","","PURCHASE AUTHORIZED ON 06/17 STARBUCKS STORE 10 SARASOTA FL S462168575967089 CARD 0694"
